.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/AGENTS.md|React Best Practices
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/SKILL.md|Vercel React Best Practices
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/advanced-event-handler-refs.md|Store Event Handlers in Refs
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/advanced-init-once.md|Initialize App Once, Not Per Mount
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/advanced-use-latest.md|useEffectEvent for Stable Callback Refs
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/async-api-routes.md|Prevent Waterfall Chains in API Routes
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/async-defer-await.md|Defer Await Until Needed
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/async-dependencies.md|Dependency-Based Parallelization
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/async-parallel.md|Promise.all() for Independent Operations
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/async-suspense-boundaries.md|Strategic Suspense Boundaries
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/bundle-barrel-imports.md|Avoid Barrel File Imports
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/bundle-conditional.md|Conditional Module Loading
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/bundle-defer-third-party.md|Defer Non-Critical Third-Party Libraries
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/bundle-dynamic-imports.md|Dynamic Imports for Heavy Components
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/bundle-preload.md|Preload Based on User Intent
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/client-event-listeners.md|Deduplicate Global Event Listeners
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/client-localstorage-schema.md|Version and Minimize localStorage Data
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/client-passive-event-listeners.md|Use Passive Event Listeners for Scrolling Performance
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/client-swr-dedup.md|Use SWR for Automatic Deduplication
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-batch-dom-css.md|Avoid Layout Thrashing
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-cache-function-results.md|Cache Repeated Function Calls
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-cache-property-access.md|Cache Property Access in Loops
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-cache-storage.md|Cache Storage API Calls
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-combine-iterations.md|Combine Multiple Array Iterations
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-early-exit.md|Early Return from Functions
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-hoist-regexp.md|Hoist RegExp Creation
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-index-maps.md|Build Index Maps for Repeated Lookups
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-length-check-first.md|Early Length Check for Array Comparisons
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-min-max-loop.md|Use Loop for Min/Max Instead of Sort
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-set-map-lookups.md|Use Set/Map for O(1) Lookups
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/js-tosorted-immutable.md|Use toSorted() Instead of sort() for Immutability
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-activity.md|Use Activity Component for Show/Hide
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-animate-svg-wrapper.md|Animate SVG Wrapper Instead of SVG Element
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-conditional-render.md|Use Explicit Conditional Rendering
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-content-visibility.md|CSS content-visibility for Long Lists
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-hoist-jsx.md|Hoist Static JSX Elements
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-hydration-no-flicker.md|Prevent Hydration Mismatch Without Flickering
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-hydration-suppress-warning.md|Suppress Expected Hydration Mismatches
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-svg-precision.md|Optimize SVG Precision
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rendering-usetransition-loading.md|Use useTransition Over Manual Loading States
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-defer-reads.md|Defer State Reads to Usage Point
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-dependencies.md|Narrow Effect Dependencies
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-derived-state-no-effect.md|Calculate Derived State During Rendering
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-derived-state.md|Subscribe to Derived State
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-functional-setstate.md|Use Functional setState Updates
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-lazy-state-init.md|Use Lazy State Initialization
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-memo-with-default-value.md|Extract Default Non-primitive Parameter Value from Memoized Component to Constant
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-memo.md|Extract to Memoized Components
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-move-effect-to-event.md|Put Interaction Logic in Event Handlers
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-simple-expression-in-memo.md|Do not wrap a simple expression with a primitive result type in useMemo
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-transitions.md|Use Transitions for Non-Urgent Updates
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/rerender-use-ref-transient-values.md|Use useRef for Transient Values
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/server-after-nonblocking.md|Use after() for Non-Blocking Operations
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/server-auth-actions.md|Authenticate Server Actions Like API Routes
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/server-cache-lru.md|Cross-Request LRU Caching
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/server-cache-react.md|Per-Request Deduplication with React.cache()
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/server-dedup-props.md|Avoid Duplicate Serialization in RSC Props
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/server-parallel-fetching.md|Parallel Data Fetching with Component Composition
.agents|/Users/dereklomas/.agents/skills/vercel-react-best-practices/rules/server-serialization.md|Minimize Serialization at RSC Boundaries
.agents|/Users/dereklomas/.agents/skills/web-design-guidelines/SKILL.md|Web Interface Guidelines
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.composer-php-vscode-1.65.18327-universal/LICENSE.md|License Agreement for PHP Tools for Visual Studio 
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.composer-php-vscode-1.65.18327-universal/readme.md|Composer for Visual Studio Code
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.intelli-php-vscode-0.12.17700-darwin-arm64/LICENSE.md|License Agreement for PHP Tools for Visual Studio 
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.intelli-php-vscode-0.12.17700-darwin-arm64/readme.md|IntelliPHP for Visual Studio Code
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.intelli-php-vscode-0.12.17700-darwin-arm64/webviews/readme.md|`toolkit.min.js`
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.phptools-vscode-1.65.18327-darwin-arm64/LICENSE.md|License Agreement for PHP Tools for Visual Studio 
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.phptools-vscode-1.65.18327-darwin-arm64/changelog-preview.md|1.65.18327 (January 14, 2026)
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.phptools-vscode-1.65.18327-darwin-arm64/changelog.md|1.65.18327 (January 14, 2026)
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.phptools-vscode-1.65.18327-darwin-arm64/readme.md|PHP Tools for Visual Studio Code
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.phptools-vscode-1.65.18327-darwin-arm64/webviews/readme.md|`toolkit.min.js`
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.profiler-php-vscode-1.65.18327-universal/LICENSE.md|License Agreement for PHP Tools for Visual Studio 
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.profiler-php-vscode-1.65.18327-universal/readme.md|PHP Profiler for Visual Studio Code
.antigravity|/Users/dereklomas/.antigravity/extensions/devsense.profiler-php-vscode-1.65.18327-universal/webviews/readme.md|`toolkit.min.js`
.antigravity|/Users/dereklomas/.antigravity/extensions/golang.go-0.52.1-universal/CHANGELOG.md|CHANGELOG
.antigravity|/Users/dereklomas/.antigravity/extensions/golang.go-0.52.1-universal/README.md|Go for Visual Studio Code
.antigravity|/Users/dereklomas/.antigravity/extensions/llvm-vs-code-extensions.vscode-clangd-0.2.0-universal/DEVELOPING.md|Development
.antigravity|/Users/dereklomas/.antigravity/extensions/llvm-vs-code-extensions.vscode-clangd-0.2.0-universal/changelog.md|Change Log
